mia
└── dataset
    ├── test
    │   ├── BACTERIA
    │   │   ├── person100_bacteria_475.jpeg
    │   │   ├── person100_bacteria_477.jpeg
    │   │   ├── person100_bacteria_478.jpeg
    │   │   ├── person100_bacteria_479.jpeg
    │   │   ├── person100_bacteria_480.jpeg
    │   │   ├── person100_bacteria_481.jpeg
    │   │   ├── person100_bacteria_482.jpeg
    │   │   ├── person101_bacteria_483.jpeg
    │   │   ├── person101_bacteria_484.jpeg
    │   │   ├── person101_bacteria_485.jpeg
    │   │   ├── person101_bacteria_486.jpeg
    │   │   ├── person102_bacteria_487.jpeg
    │   │   ├── person103_bacteria_488.jpeg
    │   │   ├── person103_bacteria_489.jpeg
    │   │   ├── person103_bacteria_490.jpeg
    │   │   ├── person104_bacteria_491.jpeg
    │   │   ├── person104_bacteria_492.jpeg
    │   │   ├── person108_bacteria_504.jpeg
    │   │   ├── person108_bacteria_506.jpeg
    │   │   ├── person108_bacteria_507.jpeg
    │   │   ├── person108_bacteria_511.jpeg
    │   │   ├── person109_bacteria_512.jpeg
    │   │   ├── person109_bacteria_513.jpeg
    │   │   ├── person109_bacteria_517.jpeg
    │   │   ├── person109_bacteria_519.jpeg
    │   │   ├── person109_bacteria_522.jpeg
    │   │   ├── person109_bacteria_523.jpeg
    │   │   ├── person109_bacteria_526.jpeg
    │   │   ├── person109_bacteria_527.jpeg
    │   │   ├── person109_bacteria_528.jpeg
    │   │   ├── person110_bacteria_531.jpeg
    │   │   ├── person111_bacteria_533.jpeg
    │   │   ├── person111_bacteria_534.jpeg
    │   │   ├── person111_bacteria_535.jpeg
    │   │   ├── person111_bacteria_536.jpeg
    │   │   ├── person111_bacteria_537.jpeg
    │   │   ├── person112_bacteria_538.jpeg
    │   │   ├── person112_bacteria_539.jpeg
    │   │   ├── person113_bacteria_540.jpeg
    │   │   ├── person113_bacteria_541.jpeg
    │   │   ├── person113_bacteria_542.jpeg
    │   │   ├── person113_bacteria_543.jpeg
    │   │   ├── person114_bacteria_544.jpeg
    │   │   ├── person114_bacteria_545.jpeg
    │   │   ├── person114_bacteria_546.jpeg
    │   │   ├── person117_bacteria_553.jpeg
    │   │   ├── person117_bacteria_556.jpeg
    │   │   ├── person117_bacteria_557.jpeg
    │   │   ├── person118_bacteria_559.jpeg
    │   │   ├── person118_bacteria_560.jpeg
    │   │   ├── person119_bacteria_565.jpeg
    │   │   ├── person119_bacteria_566.jpeg
    │   │   ├── person119_bacteria_567.jpeg
    │   │   ├── person119_bacteria_568.jpeg
    │   │   ├── person120_bacteria_570.jpeg
    │   │   ├── person120_bacteria_571.jpeg
    │   │   ├── person120_bacteria_572.jpeg
    │   │   ├── person120_bacteria_573.jpeg
    │   │   ├── person121_bacteria_575.jpeg
    │   │   ├── person121_bacteria_576.jpeg
    │   │   ├── person121_bacteria_578.jpeg
    │   │   ├── person121_bacteria_579.jpeg
    │   │   ├── person121_bacteria_580.jpeg
    │   │   ├── person122_bacteria_581.jpeg
    │   │   ├── person122_bacteria_582.jpeg
    │   │   ├── person122_bacteria_583.jpeg
    │   │   ├── person122_bacteria_584.jpeg
    │   │   ├── person122_bacteria_585.jpeg
    │   │   ├── person122_bacteria_586.jpeg
    │   │   ├── person123_bacteria_587.jpeg
    │   │   ├── person124_bacteria_589.jpeg
    │   │   ├── person124_bacteria_590.jpeg
    │   │   ├── person124_bacteria_591.jpeg
    │   │   ├── person124_bacteria_592.jpeg
    │   │   ├── person125_bacteria_594.jpeg
    │   │   ├── person125_bacteria_595.jpeg
    │   │   ├── person126_bacteria_598.jpeg
    │   │   ├── person126_bacteria_599.jpeg
    │   │   ├── person126_bacteria_600.jpeg
    │   │   ├── person127_bacteria_602.jpeg
    │   │   ├── person127_bacteria_603.jpeg
    │   │   ├── person127_bacteria_604.jpeg
    │   │   ├── person128_bacteria_605.jpeg
    │   │   ├── person128_bacteria_606.jpeg
    │   │   ├── person128_bacteria_607.jpeg
    │   │   ├── person128_bacteria_608.jpeg
    │   │   ├── person130_bacteria_623.jpeg
    │   │   ├── person130_bacteria_625.jpeg
    │   │   ├── person130_bacteria_626.jpeg
    │   │   ├── person130_bacteria_627.jpeg
    │   │   ├── person130_bacteria_628.jpeg
    │   │   ├── person131_bacteria_629.jpeg
    │   │   ├── person132_bacteria_632.jpeg
    │   │   ├── person133_bacteria_633.jpeg
    │   │   ├── person133_bacteria_634.jpeg
    │   │   ├── person133_bacteria_635.jpeg
    │   │   ├── person133_bacteria_637.jpeg
    │   │   ├── person133_bacteria_638.jpeg
    │   │   ├── person134_bacteria_640.jpeg
    │   │   ├── person134_bacteria_641.jpeg
    │   │   ├── person134_bacteria_642.jpeg
    │   │   ├── person134_bacteria_643.jpeg
    │   │   ├── person134_bacteria_644.jpeg
    │   │   ├── person135_bacteria_646.jpeg
    │   │   ├── person135_bacteria_647.jpeg
    │   │   ├── person136_bacteria_648.jpeg
    │   │   ├── person136_bacteria_649.jpeg
    │   │   ├── person136_bacteria_650.jpeg
    │   │   ├── person136_bacteria_652.jpeg
    │   │   ├── person136_bacteria_654.jpeg
    │   │   ├── person137_bacteria_655.jpeg
    │   │   ├── person138_bacteria_657.jpeg
    │   │   ├── person138_bacteria_658.jpeg
    │   │   ├── person138_bacteria_659.jpeg
    │   │   ├── person139_bacteria_661.jpeg
    │   │   ├── person139_bacteria_662.jpeg
    │   │   ├── person139_bacteria_663.jpeg
    │   │   ├── person139_bacteria_664.jpeg
    │   │   ├── person139_bacteria_665.jpeg
    │   │   ├── person139_bacteria_666.jpeg
    │   │   ├── person140_bacteria_667.jpeg
    │   │   ├── person140_bacteria_668.jpeg
    │   │   ├── person141_bacteria_670.jpeg
    │   │   ├── person141_bacteria_676.jpeg
    │   │   ├── person141_bacteria_677.jpeg
    │   │   ├── person141_bacteria_678.jpeg
    │   │   ├── person141_bacteria_681.jpeg
    │   │   ├── person142_bacteria_682.jpeg
    │   │   ├── person142_bacteria_683.jpeg
    │   │   ├── person142_bacteria_684.jpeg
    │   │   ├── person143_bacteria_687.jpeg
    │   │   ├── person143_bacteria_688.jpeg
    │   │   ├── person143_bacteria_689.jpeg
    │   │   ├── person144_bacteria_690.jpeg
    │   │   ├── person145_bacteria_696.jpeg
    │   │   ├── person146_bacteria_700.jpeg
    │   │   ├── person146_bacteria_703.jpeg
    │   │   ├── person146_bacteria_704.jpeg
    │   │   ├── person147_bacteria_705.jpeg
    │   │   ├── person147_bacteria_706.jpeg
    │   │   ├── person147_bacteria_707.jpeg
    │   │   ├── person147_bacteria_711.jpeg
    │   │   ├── person149_bacteria_713.jpeg
    │   │   ├── person150_bacteria_715.jpeg
    │   │   ├── person150_bacteria_716.jpeg
    │   │   ├── person150_bacteria_717.jpeg
    │   │   ├── person151_bacteria_718.jpeg
    │   │   ├── person152_bacteria_720.jpeg
    │   │   ├── person152_bacteria_721.jpeg
    │   │   ├── person152_bacteria_722.jpeg
    │   │   ├── person152_bacteria_723.jpeg
    │   │   ├── person152_bacteria_724.jpeg
    │   │   ├── person153_bacteria_725.jpeg
    │   │   ├── person153_bacteria_726.jpeg
    │   │   ├── person154_bacteria_728.jpeg
    │   │   ├── person155_bacteria_729.jpeg
    │   │   ├── person155_bacteria_730.jpeg
    │   │   ├── person155_bacteria_731.jpeg
    │   │   ├── person157_bacteria_735.jpeg
    │   │   ├── person157_bacteria_739.jpeg
    │   │   ├── person157_bacteria_740.jpeg
    │   │   ├── person158_bacteria_742.jpeg
    │   │   ├── person158_bacteria_743.jpeg
    │   │   ├── person158_bacteria_744.jpeg
    │   │   ├── person158_bacteria_745.jpeg
    │   │   ├── person159_bacteria_746.jpeg
    │   │   ├── person159_bacteria_747.jpeg
    │   │   ├── person161_bacteria_757.jpeg
    │   │   ├── person161_bacteria_759.jpeg
    │   │   ├── person161_bacteria_762.jpeg
    │   │   ├── person171_bacteria_826.jpeg
    │   │   ├── person172_bacteria_827.jpeg
    │   │   ├── person172_bacteria_828.jpeg
    │   │   ├── person173_bacteria_829.jpeg
    │   │   ├── person173_bacteria_830.jpeg
    │   │   ├── person173_bacteria_831.jpeg
    │   │   ├── person174_bacteria_832.jpeg
    │   │   ├── person175_bacteria_833.jpeg
    │   │   ├── person175_bacteria_834.jpeg
    │   │   ├── person175_bacteria_835.jpeg
    │   │   ├── person78_bacteria_378.jpeg
    │   │   ├── person78_bacteria_380.jpeg
    │   │   ├── person78_bacteria_381.jpeg
    │   │   ├── person78_bacteria_382.jpeg
    │   │   ├── person78_bacteria_384.jpeg
    │   │   ├── person78_bacteria_385.jpeg
    │   │   ├── person78_bacteria_386.jpeg
    │   │   ├── person78_bacteria_387.jpeg
    │   │   ├── person80_bacteria_389.jpeg
    │   │   ├── person80_bacteria_390.jpeg
    │   │   ├── person80_bacteria_391.jpeg
    │   │   ├── person80_bacteria_392.jpeg
    │   │   ├── person80_bacteria_393.jpeg
    │   │   ├── person81_bacteria_395.jpeg
    │   │   ├── person81_bacteria_396.jpeg
    │   │   ├── person81_bacteria_397.jpeg
    │   │   ├── person81_bacteria_398.jpeg
    │   │   ├── person82_bacteria_402.jpeg
    │   │   ├── person82_bacteria_403.jpeg
    │   │   ├── person82_bacteria_404.jpeg
    │   │   ├── person82_bacteria_405.jpeg
    │   │   ├── person83_bacteria_407.jpeg
    │   │   ├── person83_bacteria_409.jpeg
    │   │   ├── person83_bacteria_410.jpeg
    │   │   ├── person83_bacteria_411.jpeg
    │   │   ├── person83_bacteria_412.jpeg
    │   │   ├── person83_bacteria_414.jpeg
    │   │   ├── person85_bacteria_417.jpeg
    │   │   ├── person85_bacteria_419.jpeg
    │   │   ├── person85_bacteria_421.jpeg
    │   │   ├── person85_bacteria_422.jpeg
    │   │   ├── person85_bacteria_423.jpeg
    │   │   ├── person85_bacteria_424.jpeg
    │   │   ├── person86_bacteria_428.jpeg
    │   │   ├── person86_bacteria_429.jpeg
    │   │   ├── person87_bacteria_433.jpeg
    │   │   ├── person87_bacteria_434.jpeg
    │   │   ├── person88_bacteria_437.jpeg
    │   │   ├── person88_bacteria_438.jpeg
    │   │   ├── person88_bacteria_439.jpeg
    │   │   ├── person89_bacteria_440.jpeg
    │   │   ├── person90_bacteria_442.jpeg
    │   │   ├── person90_bacteria_443.jpeg
    │   │   ├── person91_bacteria_445.jpeg
    │   │   ├── person91_bacteria_446.jpeg
    │   │   ├── person91_bacteria_447.jpeg
    │   │   ├── person91_bacteria_448.jpeg
    │   │   ├── person91_bacteria_449.jpeg
    │   │   ├── person92_bacteria_450.jpeg
    │   │   ├── person92_bacteria_451.jpeg
    │   │   ├── person93_bacteria_453.jpeg
    │   │   ├── person93_bacteria_454.jpeg
    │   │   ├── person94_bacteria_456.jpeg
    │   │   ├── person94_bacteria_457.jpeg
    │   │   ├── person94_bacteria_458.jpeg
    │   │   ├── person95_bacteria_463.jpeg
    │   │   ├── person96_bacteria_464.jpeg
    │   │   ├── person96_bacteria_465.jpeg
    │   │   ├── person96_bacteria_466.jpeg
    │   │   ├── person97_bacteria_468.jpeg
    │   │   ├── person99_bacteria_473.jpeg
    │   │   └── person99_bacteria_474.jpeg
    │   ├── COVID
    │   │   ├── 03BF7561-A9BA-4C3C-B8A0-D3E585F73F3C.jpeg
    │   │   ├── 1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg
    │   │   ├── 16654_1_1.png
    │   │   ├── 16654_2_1.jpg
    │   │   ├── 16654_4_1.jpg
    │   │   ├── 16660_1_1.jpg
    │   │   ├── 16660_2_1.jpg
    │   │   ├── 16660_3_1.jpg
    │   │   ├── 16660_4_1.jpg
    │   │   ├── 16663_1_1.jpg
    │   │   ├── 16669_1_1.jpeg
    │   │   ├── 16669_3_1.jpeg
    │   │   ├── 16672_1_1.jpg
    │   │   ├── 16674_1_1.jpg
    │   │   ├── 1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1a.png
    │   │   ├── 1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png
    │   │   ├── 1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png
    │   │   ├── 1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png
    │   │   ├── 1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png
    │   │   ├── 1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png
    │   │   ├── 1-s2.0-S0140673620303706-fx1_lrg.jpg
    │   │   ├── 1-s2.0-S0929664620300449-gr2_lrg-a.jpg
    │   │   ├── 1-s2.0-S0929664620300449-gr2_lrg-b.jpg
    │   │   ├── 1-s2.0-S0929664620300449-gr2_lrg-c.jpg
    │   │   ├── 1-s2.0-S0929664620300449-gr2_lrg-d.jpg
    │   │   ├── 1-s2.0-S1684118220300682-main.pdf-003-b1.png
    │   │   ├── 1-s2.0-S1684118220300682-main.pdf-003-b2.png
    │   │   ├── 41591_2020_819_Fig1_HTML.webp-day10.png
    │   │   ├── 41591_2020_819_Fig1_HTML.webp-day5.png
    │   │   ├── 446B2CB6-B572-40AB-B01F-1910CA07086A.jpeg
    │   │   ├── 4ad30bc6-2da0-4f84-bc9b-62acabfd518a.annot.original.png
    │   │   ├── 53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg
    │   │   ├── 58cb9263f16e94305c730685358e4e_jumbo.jpeg
    │   │   ├── 5CBC2E94-D358-401E-8928-965CCD965C5C.jpeg
    │   │   ├── 6b3bdbc31f65230b8cdcc3cef5f8ba8a-40ac-0.jpg
    │   │   ├── 6b44464d-73a7-4cf3-bbb6-ffe7168300e3.annot.original.jpeg
    │   │   ├── 6C94A287-C059-46A0-8600-AFB95F4727B7.jpeg
    │   │   ├── 7AF6C1AF-D249-4BD2-8C26-449304105D03.jpeg
    │   │   ├── 7-fatal-covid19.jpg
    │   │   ├── 88de9d8c39e946abd495b37cd07d89e5-0666-0.jpg
    │   │   ├── 88de9d8c39e946abd495b37cd07d89e5-2ee6-0.jpg
    │   │   ├── 88de9d8c39e946abd495b37cd07d89e5-6531-0.jpg
    │   │   ├── 9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg
